day,rain tomorrow
976,No
977,No
978,Yes
979,No
980,No
981,No
982,No
983,No
984,No
985,No
986,No
987,No
988,No
989,No
990,Yes
991,Yes
992,No
993,No
994,No
995,No
996,Yes
997,No
998,No
999,No
1000,No
1001,No
1002,No
1003,No
1004,No
1005,No
1006,No
1007,No
1008,No
1009,No
1010,No
1011,No
1012,No
1013,No
1014,Yes
1015,No
1016,No
1017,No
1018,No
1019,No
1020,No
1021,No
1022,Yes
1023,Yes
1024,No
1025,No
1026,No
1027,Yes
1028,No
1029,No
1030,No
1031,No
1032,No
1033,No
1034,No
1035,Yes
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,No
1041,No
1042,No
1043,No
1044,Yes
1045,Yes
1046,No
1047,No
1048,No
1049,No
1050,No
1051,No
1052,No
1053,No
1054,No
1055,No
1056,No
1057,No
1058,No
1059,No
1060,No
1061,No
1062,No
1063,No
1064,No
1065,No
1066,No
1067,No
1068,No
1069,No
1070,No
1071,No
1072,No
1073,No
1074,No
1075,No
1076,No
1077,No
1078,Yes
1079,Yes
1080,No
1081,No
1082,No
1083,Yes
1084,No
1085,No
1086,No
1087,No
1088,No
1089,No
1090,No
1091,No
1092,Yes
1093,Yes
1094,Yes
1095,No
1096,No
1097,No
1098,No
1099,No
1100,Yes
1101,No
1102,No
1103,Yes
1104,Yes
1105,No
1106,No
1107,No
1108,No
1109,No
1110,Yes
1111,Yes
1112,Yes
1113,No
1114,No
1115,Yes
1116,Yes
1117,Yes
1118,Yes
1119,No
1120,Yes
1121,No
1122,No
1123,Yes
1124,No
1125,No
1126,No
1127,No
1128,No
1129,No
1130,No
1131,No
1132,No
1133,No
1134,No
1135,No
1136,No
1137,No
1138,No
1139,No
1140,Yes
1141,No
1142,No
1143,No
1144,No
1145,No
1146,No
1147,No
1148,No
1149,No
1150,No
1151,No
1152,No
1153,No
1154,No
1155,No
1156,No
1157,No
1158,No
1159,No
1160,No
1161,No
1162,No
1163,No
1164,No
1165,Yes
1166,Yes
1167,No
1168,No
1169,Yes
1170,No
1171,No
1172,No
1173,No
1174,No
1175,No
1176,Yes
1177,Yes
1178,No
1179,No
1180,No
1181,No
1182,No
1183,No
1184,No
1185,No
1186,No
1187,No
1188,No
1189,No
1190,No
1191,No
1192,No
1193,No
1194,No
1195,No
1196,Yes
1197,No
1198,No
1199,No
1200,No
1201,Yes
1202,No
1203,No
1204,No
1205,No
1206,No
1207,No
1208,No
1209,No
1210,No
1211,No
1212,No
1213,No
1214,No
1215,No
1216,No
1217,Yes
1218,Yes
1219,No
1220,No
1221,No
1222,No
1223,No
1224,No
1225,No
1226,No
1227,No
1228,No
1229,No
1230,No
1231,No
1232,No
1233,No
1234,No
1235,Yes
1236,No
1237,Yes
1238,No
1239,No
1240,No
1241,No
1242,No
1243,No
1244,Yes
1245,Yes
1246,Yes
1247,No
1248,No
1249,No
1250,No
1251,No
1252,No
1253,No
1254,No
1255,No
1256,No
1257,Yes
1258,Yes
1259,Yes
1260,Yes
1261,No
1262,No
1263,No
1264,No
1265,No
1266,No
1267,Yes
1268,No
1269,No
1270,No
1271,No
1272,No
1273,No
1274,No
1275,Yes
1276,Yes
1277,Yes
1278,Yes
1279,Yes
1280,No
1281,Yes
1282,No
1283,No
1284,No
1285,No
1286,No
1287,No
1288,No
1289,No
1290,Yes
1291,Yes
1292,Yes
1293,No
1294,No
1295,No
1296,No
1297,No
1298,No
1299,No
1300,No
1301,No
1302,Yes
1303,Yes
1304,Yes
1305,No
1306,Yes
1307,No
1308,No
1309,No
1310,No
1311,No
1312,No
1313,No
1314,No
1315,No
1316,No
1317,No
1318,No
1319,No
1320,No
1321,No
1322,No
1323,Yes
1324,Yes
1325,Yes
1326,Yes
1327,No
1328,No
1329,No
1330,No
1331,No
1332,No
1333,No
1334,Yes
1335,Yes
1336,No
1337,No
1338,No
1339,No
1340,No
1341,No
1342,Yes
1343,No
1344,No
1345,No
1346,Yes
1347,No
1348,No
1349,No
1350,Yes
1351,No
1352,No
1353,Yes
1354,Yes
1355,No
1356,No
1357,No
1358,No
1359,No
1360,No
1361,Yes
1362,Yes
1363,No
1364,No
1365,No
1366,No
1367,No
1368,No
1369,No
1370,No
1371,No
1372,No
1373,No
1374,No
1375,No
1376,No
1377,No
1378,No
1379,Yes
1380,No
1381,No
1382,No
1383,No
1384,Yes
1385,No
1386,No
1387,No
1388,No
1389,No
1390,Yes
1391,No
1392,No
1393,No
1394,No
1395,No
1396,No
1397,No
1398,No
1399,No
1400,No
1401,No
1402,Yes
1403,No
1404,No
1405,Yes
1406,No
1407,No
1408,No
1409,No
1410,No
1411,No
1412,No
1413,No
1414,No
1415,No
1416,No
1417,No
1418,No
1419,No
1420,No
1421,No
1422,No
1423,No
1424,No
1425,No
1426,No
1427,No
1428,No
1429,No
1430,No
1431,No
1432,Yes
1433,No
1434,No
1435,No
1436,No
1437,Yes
1438,No
1439,No
1440,No
1441,Yes
1442,Yes
1443,No
1444,No
1445,No
1446,Yes
1447,Yes
1448,Yes
1449,Yes
1450,Yes
1451,Yes
1452,No
1453,No
1454,No
1455,No
1456,No
1457,No
1458,No
1459,No
1460,No
1461,No
1462,No
1463,No
1464,No
1465,No
1466,No
1467,No
1468,No
1469,No
1470,No
1471,No
1472,No
1473,No
1474,No
1475,No
1476,No
1477,No
1478,No
1479,No
1480,No
1481,No
1482,No
1483,No
1484,No
1485,No
1486,No
1487,No
1488,No
1489,No
1490,No
1491,No
1492,No
1493,No
1494,No
1495,No
1496,No
1497,No
1498,No
1499,No
1500,No
1501,No
1502,No
1503,No
1504,No
1505,No
1506,No
1507,No
1508,No
1509,No
1510,No
1511,No
1512,No
1513,No
1514,No
1515,No
1516,No
1517,No
1518,No
1519,No
1520,No
1521,No
1522,No
1523,No
1524,No
1525,No
1526,No
1527,No
1528,No
1529,No
1530,No
1531,No
1532,No
1533,No
1534,No
1535,No
1536,No
1537,No
1538,No
1539,No
1540,No
1541,No
1542,No
1543,No
1544,No
1545,Yes
1546,No
1547,No
1548,No
1549,No
1550,No
1551,No
1552,No
1553,No
1554,No
1555,No
1556,No
1557,No
1558,No
1559,No
1560,No
1561,No
1562,No
1563,No
1564,No
1565,No
1566,No
1567,No
1568,No
1569,No
1570,No
1571,No
1572,No
1573,No
1574,No
1575,No
1576,Yes
1577,Yes
1578,Yes
1579,Yes
1580,No
1581,No
1582,No
1583,No
1584,Yes
1585,No
1586,Yes
1587,Yes
1588,Yes
1589,No
1590,No
1591,No
1592,No
1593,No
1594,No
1595,No
1596,No
1597,No
1598,No
1599,No
1600,No
1601,No
1602,No
1603,Yes
1604,Yes
1605,Yes
1606,Yes
1607,Yes
1608,No
1609,No
1610,No
1611,No
1612,Yes
1613,Yes
1614,No
1615,No
1616,No
1617,No
1618,No
1619,No
1620,No
1621,No
1622,No
1623,No
1624,No
1625,No
1626,No
1627,No
1628,No
1629,Yes
1630,Yes
1631,Yes
1632,No
1633,Yes
1634,Yes
1635,Yes
1636,No
1637,No
1638,No
1639,No
1640,Yes
1641,No
1642,Yes
1643,No
1644,No
1645,No
1646,No
1647,No
1648,No
1649,No
1650,No
1651,No
1652,No
1653,No
1654,No
1655,No
1656,No
1657,No
1658,No
1659,No
1660,No
1661,Yes
1662,No
1663,No
1664,No
1665,No
1666,No
1667,No
1668,No
1669,No
1670,No
1671,No
1672,Yes
1673,Yes
1674,Yes
1675,No
1676,No
1677,No
1678,No
1679,No
1680,No
1681,No
1682,No
1683,Yes
1684,No
1685,No
1686,No
1687,No
1688,No
1689,No
1690,No
1691,No
1692,No
1693,No
1694,No
1695,No
1696,No
1697,No
1698,No
1699,No
1700,No
1701,No
1702,No
1703,No
1704,No
1705,No
1706,No
1707,No
1708,No
1709,No
1710,No
1711,No
1712,No
1713,No
1714,No
1715,No
1716,No
1717,No
1718,No
1719,No
1720,No
1721,No
1722,No
1723,No
1724,No
1725,No
1726,No
1727,No
1728,No
1729,No
1730,No
1731,Yes
1732,No
1733,No
1734,No
1735,No
1736,No
1737,No
1738,No
1739,No
1740,No
1741,No
1742,Yes
1743,No
1744,No
1745,Yes
1746,No
1747,No
1748,No
1749,No
1750,No
1751,No
1752,No
1753,No
1754,No
1755,No
1756,No
1757,No
1758,No
1759,No
1760,No
1761,No
1762,No
1763,No
1764,No
1765,No
1766,No
1767,No
1768,No
1769,No
1770,No
1771,No
1772,No
1773,No
1774,No
1775,No
1776,No
1777,No
1778,No
1779,No
1780,No
1781,No
1782,No
1783,No
1784,No
1785,No
1786,No
1787,No
1788,No
1789,No
1790,No
1791,No
1792,Yes
1793,Yes
1794,No
1795,No
1796,No
1797,No
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,No
1805,No
1806,No
1807,No
1808,No
1809,No
1810,No
1811,No
1812,No
1813,No
1814,No
1815,No
1816,No
1817,No
1818,No
1819,No
1820,No
1821,No
1822,Yes
1823,No
1824,No
1825,No
1826,No
1827,Yes
1828,No
1829,No
1830,No
1831,No
1832,No
1833,No
1834,No
1835,No
1836,No
1837,No
1838,No
1839,No
1840,No
1841,No
1842,No
1843,No
1844,No
1845,No
1846,No
1847,No
1848,No
1849,No
1850,No
1851,No
1852,No
1853,No
1854,No
1855,No
1856,No
1857,No
1858,No
1859,No
1860,No
1861,No
1862,No
1863,No
1864,No
1865,No
1866,No
1867,No
1868,No
1869,No
1870,No
1871,No
1872,No
1873,No
1874,No
1875,Yes
1876,No
1877,Yes
1878,No
1879,No
1880,No
1881,No
1882,No
1883,No
1884,No
1885,No
1886,No
1887,No
1888,No
1889,No
1890,No
1891,No
1892,No
1893,No
1894,No
1895,No
1896,No
1897,No
1898,No
1899,No
1900,No
1901,No
1902,No
1903,No
1904,No
1905,No
1906,No
1907,No
1908,No
1909,No
1910,No
1911,No
1912,No
1913,No
1914,No
1915,No
1916,No
1917,No
1918,No
1919,Yes
1920,Yes
1921,No
1922,No
1923,No
1924,No
1925,No
1926,No
1927,No
1928,Yes
1929,No
1930,Yes
1931,No
1932,No
1933,No
1934,No
1935,No
1936,No
1937,No
1938,No
1939,No
1940,No
1941,No
1942,No
1943,No
1944,No
1945,No
1946,Yes
1947,No
1948,Yes
1949,No
1950,No
1951,No
1952,No
1953,Yes
1954,Yes
1955,Yes
1956,Yes
1957,Yes
1958,No
1959,Yes
1960,Yes
1961,No
1962,No
1963,No
1964,No
1965,No
1966,No
1967,No
1968,Yes
1969,Yes
1970,Yes
1971,Yes
1972,Yes
1973,Yes
1974,Yes
1975,No
1976,No
1977,No
1978,No
1979,No
1980,No
1981,No
1982,No
1983,No
1984,No
1985,No
1986,Yes
1987,Yes
1988,No
1989,No
1990,No
1991,No
1992,Yes
1993,No
1994,No
1995,No
1996,No
1997,No
1998,No
1999,No
2000,Yes
2001,Yes
2002,No
2003,Yes
2004,Yes
2005,Yes
2006,No
2007,No
2008,No
2009,No
2010,No
2011,No
2012,No
2013,No
2014,Yes
2015,No
2016,No
2017,No
2018,No
2019,No
2020,No
2021,No
2022,No
2023,No
2024,No
2025,No
2026,No
2027,No
2028,No
2029,No
2030,No
2031,Yes
2032,No
2033,No
2034,Yes
2035,Yes
2036,Yes
2037,No
2038,No
2039,No
2040,No
2041,No
2042,No
2043,No
2044,No
2045,Yes
2046,Yes
2047,No
2048,No
2049,No
2050,No
2051,No
2052,Yes
2053,No
2054,No
2055,No
2056,Yes
2057,Yes
2058,No
2059,No
2060,No
2061,Yes
2062,No
2063,Yes
2064,Yes
2065,No
2066,No
2067,No
2068,No
2069,No
2070,No
2071,No
2072,Yes
2073,Yes
2074,No
2075,No
2076,Yes
2077,Yes
2078,No
2079,No
2080,No
2081,No
2082,No
2083,No
2084,No
2085,No
2086,No
2087,No
2088,No
2089,No
2090,No
2091,Yes
2092,No
2093,No
2094,No
2095,Yes
2096,No
2097,No
2098,No
2099,No
2100,No
2101,No
2102,No
2103,Yes
2104,Yes
2105,Yes
2106,No
2107,No
2108,No
2109,No
2110,No
2111,No
2112,No
2113,Yes
2114,Yes
2115,No
2116,No
2117,No
2118,No
2119,No
2120,No
2121,No
2122,No
2123,No
2124,No
2125,No
2126,No
2127,No
2128,No
2129,Yes
2130,Yes
2131,Yes
2132,Yes
2133,Yes
2134,Yes
2135,No
2136,No
2137,No
2138,No
2139,No
2140,Yes
2141,Yes
2142,No
2143,No
2144,No
2145,No
2146,No
2147,No
2148,No
2149,No
2150,Yes
2151,Yes
2152,No
2153,No
2154,No
2155,Yes
2156,Yes
2157,No
2158,No
2159,Yes
2160,Yes
2161,Yes
2162,No
2163,Yes
2164,No
2165,No
2166,No
2167,No
2168,No
2169,Yes
2170,Yes
2171,Yes
2172,No
2173,No
2174,No
2175,No
2176,Yes
2177,Yes
2178,Yes
2179,Yes
2180,Yes
2181,Yes
2182,Yes
2183,Yes
2184,Yes
2185,Yes
2186,Yes
2187,Yes
2188,Yes
2189,Yes
2190,Yes
2191,No
2192,No
2193,No
2194,Yes
2195,Yes
2196,No
2197,No
2198,No
2199,Yes
2200,Yes
2201,Yes
2202,No
2203,No
2204,Yes
2205,No
2206,Yes
2207,Yes
2208,Yes
2209,Yes
2210,No
2211,Yes
2212,Yes
2213,No
2214,No
2215,No
2216,No
2217,Yes
2218,Yes
2219,Yes
2220,Yes
2221,Yes
2222,Yes
2223,Yes
2224,Yes
2225,No
2226,No
2227,No
2228,No
2229,No
2230,No
2231,No
2232,No
2233,No
2234,No
2235,No
2236,Yes
2237,Yes
2238,Yes
2239,No
2240,No
2241,No
2242,No
2243,No
2244,No
2245,No
2246,No
2247,Yes
2248,Yes
2249,Yes
2250,Yes
2251,Yes
2252,Yes
2253,No
2254,No
2255,No
2256,No
2257,No
2258,No
2259,No
2260,No
2261,No
2262,No
2263,Yes
2264,Yes
2265,Yes
2266,Yes
2267,No
2268,Yes
2269,Yes
2270,Yes
2271,No
2272,No
2273,No
2274,No
2275,No
2276,No
2277,Yes
2278,Yes
2279,No
2280,No
2281,No
2282,No
2283,Yes
2284,Yes
2285,No
2286,No
2287,No
2288,No
2289,Yes
2290,Yes
2291,Yes
2292,No
2293,Yes
2294,Yes
2295,Yes
2296,No
2297,No
2298,No
2299,No
2300,No
2301,No
2302,No
2303,No
2304,Yes
2305,No
2306,No
2307,No
2308,No
2309,Yes
2310,No
2311,No
2312,No
2313,No
2314,No
2315,No
2316,No
2317,No
2318,Yes
2319,Yes
2320,No
2321,No
2322,No
2323,No
2324,No
2325,No
2326,No
2327,No
2328,Yes
2329,Yes
2330,No
2331,Yes
2332,Yes
2333,No
2334,No
2335,No
2336,No
2337,No
2338,Yes
2339,No
2340,No
2341,No
2342,No
2343,No
2344,No
2345,No
2346,No
2347,No
2348,No
2349,No
2350,No
2351,No
2352,No
2353,No
2354,No
2355,No
2356,No
2357,No
2358,No
2359,No
2360,No
2361,No
2362,No
2363,Yes
2364,No
2365,Yes
2366,Yes
2367,No
2368,No
2369,No
2370,No
2371,No
2372,No
2373,No
2374,No
2375,No
2376,Yes
2377,Yes
2378,No
2379,No
2380,No
2381,No
2382,No
2383,No
2384,No
2385,No
2386,No
2387,Yes
2388,Yes
2389,Yes
2390,Yes
2391,Yes
2392,Yes
2393,No
2394,No
2395,Yes
2396,Yes
2397,Yes
2398,No
2399,No
2400,No
2401,No
2402,No
2403,No
2404,No
2405,No
2406,No
2407,No
2408,Yes
2409,No
2410,No
2411,No
2412,Yes
2413,Yes
2414,Yes
2415,Yes
2416,No
2417,No
2418,No
2419,No
2420,No
2421,No
2422,Yes
2423,No
2424,No
2425,No
2426,No
2427,Yes
2428,No
2429,No
2430,No
2431,No
2432,Yes
2433,No
2434,Yes
2435,Yes
2436,Yes
2437,Yes
2438,Yes
2439,Yes
2440,No
2441,No
2442,No
2443,Yes
2444,Yes
2445,Yes
2446,No
2447,No
2448,No
2449,No
2450,No
2451,Yes
2452,Yes
2453,Yes
2454,No
2455,No
2456,No
2457,Yes
2458,Yes
2459,Yes
2460,Yes
2461,Yes
2462,Yes
2463,No
2464,No
2465,No
2466,No
2467,No
2468,Yes
2469,Yes
2470,No
2471,No
2472,No
2473,No
2474,Yes
2475,Yes
2476,No
2477,No
2478,No
2479,No
2480,No
2481,Yes
2482,Yes
2483,Yes
2484,Yes
2485,Yes
2486,Yes
2487,No
2488,Yes
2489,No
2490,No
2491,No
2492,No
2493,Yes
2494,Yes
2495,Yes
2496,Yes
2497,No
2498,No
2499,No
2500,No
2501,No
2502,Yes
2503,No
2504,No
2505,Yes
2506,Yes
2507,Yes
2508,No
2509,No
2510,No
2511,No
2512,No
2513,Yes
2514,Yes
2515,Yes
2516,Yes
2517,Yes
2518,Yes
2519,Yes
2520,Yes
2521,Yes
2522,No
2523,No
2524,No
2525,Yes
2526,Yes
2527,Yes
2528,Yes
2529,No
2530,Yes
2531,No
2532,Yes
2533,No
2534,Yes
2535,No
2536,No
2537,No
2538,Yes
2539,No
2540,Yes
2541,No
2542,No
2543,No
2544,No
2545,No
2546,No
2547,No
2548,Yes
2549,No
2550,No
2551,No
2552,Yes
2553,Yes
2554,Yes
2555,No
2556,Yes
2557,No
2558,No
2559,Yes
2560,No
2561,No
2562,No
2563,Yes
2564,Yes
2565,No
2566,Yes
2567,Yes
2568,No
2569,Yes
2570,No
2571,Yes
2572,No
2573,No
2574,No
2575,No
2576,Yes
2577,Yes
2578,No
2579,Yes
2580,Yes
2581,No
2582,No
2583,No
2584,No
2585,No
2586,No
2587,No
2588,No
2589,No
2590,Yes
2591,Yes
2592,No
2593,No
2594,Yes
2595,No
2596,No
2597,No
2598,Yes
2599,Yes
2600,Yes
2601,No
2602,Yes
2603,No
2604,Yes
2605,No
2606,Yes
2607,Yes
2608,Yes
2609,Yes
2610,Yes
2611,No
2612,Yes
2613,Yes
2614,No
2615,No
2616,No
2617,No
2618,No
2619,No
2620,Yes
2621,No
2622,No
2623,No
2624,No
2625,No
2626,No
2627,No
2628,No
2629,No
2630,No
2631,No
2632,No
2633,No
2634,No
2635,No
2636,No
2637,Yes
2638,No
2639,No
2640,No
2641,No
2642,No
2643,No
2644,Yes
2645,Yes
2646,Yes
2647,Yes
2648,No
2649,No
2650,No
2651,No
2652,No
2653,No
2654,No
2655,Yes
2656,No
2657,Yes
2658,No
2659,No
2660,No
2661,Yes
2662,Yes
2663,No
2664,No
2665,No
2666,No
2667,No
2668,No
2669,No
2670,No
2671,No
2672,No
2673,No
2674,No
2675,No
2676,No
2677,Yes
2678,No
2679,No
2680,Yes
2681,No
2682,No
2683,Yes
2684,Yes
2685,No
2686,No
2687,No
2688,No
2689,Yes
2690,Yes
2691,No
2692,No
2693,Yes
2694,Yes
2695,Yes
2696,No
2697,No
2698,No
2699,No
2700,No
2701,No
2702,No
2703,No
2704,No
2705,No
2706,Yes
2707,Yes
2708,Yes
2709,Yes
2710,Yes
2711,Yes
2712,Yes
2713,No
2714,No
2715,No
2716,No
2717,No
2718,No
2719,No
2720,No
2721,No
2722,No
2723,No
2724,No
2725,No
2726,Yes
2727,Yes
2728,No
2729,No
2730,No
2731,No
2732,No
2733,No
2734,No
2735,No
2736,Yes
2737,No
2738,No
2739,No
2740,No
2741,No
2742,No
2743,Yes
2744,Yes
2745,No
2746,No
